*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0041534194   -3.4227403455    0.0004029397
 H   -0.9761467363   -2.7331382897   -1.6796963678
 H   -0.9725842348   -2.7321572571    1.6821557279
 H    1.9370802101   -2.7337850899   -0.0018552010
 H   -0.0049594398   -5.4825519578    0.0010048739
 C    0.0007251529    3.4207557054   -0.0015992520
 H   -0.0216030379    5.4804429748    0.0022345833
 H    0.9888258340    2.7545603025   -1.6817469890
 H    0.9818885017    2.7482274826    1.6800903638
 H   -1.9290728305    2.7003864747   -0.0009906789
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
