*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9111356293   -0.0006063818   -2.0579813813
 SI   -0.0008072427    0.0002709891   -0.0123317290
 C   -0.0012916647   -2.8986344524    2.0517519823
 C    0.0015577535    2.8980570522    2.0533218963
 C   -2.9146119771    0.0022566004   -2.0553277123
 H    2.9666576538    1.6660566436   -3.2791887849
 H    2.9789144065   -1.6719484276   -3.2721550359
 H    4.6261507771    0.0081217914   -0.9043598132
 H   -1.6724185212   -2.9500836473    3.2670230911
 H    1.6655880502   -2.9378037255    3.2732975787
 H    0.0071989302   -4.6289715576    0.9212400307
 H   -1.6695180386    2.9504908684    3.2686211393
 H    0.0117497708    4.6289970717    0.9237473600
 H    1.6684748456    2.9349259000    3.2748880866
 H   -4.6326590563   -0.0002597438   -0.9061959700
 H   -2.9683020596   -1.6694416322   -3.2697157282
 H   -2.9778192569    1.6685726517   -3.2766350103
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
