*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9004366347   -0.0050616379   -2.0611031430
 SI   -0.0001455709   -0.0007334286    0.0006191214
 C    0.0052637394   -2.9016766535    2.0618308295
 C   -0.0057370893    2.8993028670    2.0631061587
 C   -2.9005455684    0.0045017099   -2.0613573596
 H    2.9508270160    1.6611823507   -3.2831046317
 H    2.9487571992   -1.6743590073   -3.2790141719
 H    4.6258472734    0.0027327204   -0.9230815107
 H   -1.6607529376   -2.9526946860    3.2841161689
 H    1.6747870348   -2.9497974761    3.2794400488
 H   -0.0023030389   -4.6268892042    0.9235073875
 H   -1.6749110516    2.9464308952    3.2812330367
 H   -0.0039660944    4.6250188756    0.9255223244
 H    1.6655977016    2.9552474326    3.2778925932
 H   -4.6260566392    0.0070959846   -0.9234642744
 H   -2.9512966745   -1.6616733299   -3.2834379303
 H   -2.9458019342    1.6713725876   -3.2827046475
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
