*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156366293    1.4061424495   -2.2727868759
 C    0.7434974451    2.7104917853    0.0186636727
 C    0.9985647289    1.4064669365    2.3027176548
 C    1.4333887747   -1.2004297934    2.2951554563
 C    1.6062553891   -2.5042878731    0.0037459305
 C    1.3512456104   -1.2000386290   -2.2801032385
 H    0.7017026078    2.4146602388   -4.0424609538
 H    0.3981273986    4.7289977264    0.0244395930
 H    0.8527616178    2.4157165571    4.0791168802
 H    1.6355943357   -2.2100177090    4.0660133043
 H    1.9341098204   -4.5261917773   -0.0020231248
 H    1.4899580041   -2.2099071055   -4.0570047062
 N   -5.4472057232   -0.3579798030   -0.0710136410
 H   -5.5962917234   -1.5729831874   -1.5559454006
 H   -6.0755352203   -1.3190851148    1.4732683637
 H   -3.5608778280   -0.0733442991    0.1982947625
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
