*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2896868525    2.4004808421   -2.1313439962
 C    0.7676805520    0.0000400587   -0.8946212640
 C    0.1988567002   -0.0006882369    1.8341167792
 N   -0.3078469629   -0.0013070034    3.9731746685
 H    2.8268199124    0.0016786242   -1.0686852707
 C   -0.2859071626   -2.4018077775   -2.1318378168
 H   -2.3408236593   -2.4542248231   -1.9567112738
 H    0.4806653515   -4.0975477051   -1.2471400758
 H    0.1947273889   -2.4121950539   -4.1376554354
 H   -2.3446924460    2.4495885256   -1.9563036967
 H    0.2027832134    2.4187818840   -4.1342319340
 H    0.4847079946    4.0972006654   -1.2553805968
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
