*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9109707428    1.3985390272   -2.2737479638
 C    0.7299180075    2.7014576566    0.0178295854
 C    0.9939795069    1.3990032437    2.3017575062
 C    1.4374957808   -1.2064284884    2.2941091681
 C    1.6192738009   -2.5088526787    0.0025737993
 C    1.3552698657   -1.2061743990   -2.2811499853
 H    0.6960695980    2.4141253443   -4.0392575702
 H    0.3707661612    4.7175397388    0.0279810988
 H    0.8477668295    2.4118806997    4.0760569917
 H    1.6383848762   -2.2088478048    4.0691842231
 H    1.9610841457   -4.5284515785    0.0007904966
 H    1.4930998898   -2.2125573715   -4.0600964406
 N   -5.4432261097   -0.3434737269   -0.0710193111
 H   -5.5956299917   -1.5547302559   -1.5511965450
 H   -6.0726124366   -1.2993746328    1.4688725144
 H   -3.5616787999   -0.0654443718    0.1973901093
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
