*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0031651734   -3.4217477967   -0.0000000000
 H   -0.9687654766   -2.7323665164   -1.6821961370
 H   -0.9687654766   -2.7323665164    1.6821961370
 H    1.9404868467   -2.7313758640   -0.0000000000
 H   -0.0013553640   -5.4815525195    0.0000000000
 C   -0.0000918559    3.4217475295   -0.0000000000
 H    0.0004418112    5.4815568529    0.0000000000
 H    0.9678580028    2.7321144836   -1.6825201319
 H    0.9678580028    2.7321144836    1.6825201319
 H   -1.9408316637    2.7318758634    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
