*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845995205    1.3682484015    2.2867965643
 C   -1.8579470299    2.6889785654   -0.0030697992
 C   -1.8753494847    1.3663991511   -2.2919424811
 C   -1.9193671875   -1.2767001542   -2.2908651972
 C   -1.9460059765   -2.5972476120   -0.0011293435
 C   -1.9285964385   -1.2748703652    2.2876514741
 H   -1.8652948293    2.3926869171    4.0600232481
 H   -1.8180897349    4.7415754934   -0.0038297477
 H   -1.8486488307    2.3918935349   -4.0702318508
 H   -1.9264047855   -2.3013379100   -4.0640365829
 H   -1.9733904210   -4.6399979663   -0.0003519374
 H   -1.9428071370   -2.2956077808    4.0572631430
 N    6.6237606823   -0.2051869946    0.0103892355
 C    4.4347888792   -0.0697035556    0.0071919243
 H    2.4147530615    0.0373938233    0.0132418644
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
