*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024149455   -3.4217502802    0.0011361928
 H   -0.9662736859   -2.7319166500   -1.6868955789
 H   -0.9759817253   -2.7308080919    1.6831047451
 H    1.9473732745   -2.7283641486    0.0065109914
 H    0.0045321579   -5.4865609389    0.0018215093
 C   -0.0024017408    3.4217457325   -0.0011285698
 H    0.0100594905    5.4815053877    0.0066017108
 H    0.9590524299    2.7325277318   -1.6874381809
 H    0.9687205907    2.7198523361    1.6743781455
 H   -1.9474957369    2.7437689215    0.0019090348
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
