*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847746588    1.3694372853    2.2860005344
 C   -1.8575627118    2.6901479651   -0.0038704868
 C   -1.8747685383    1.3675551436   -2.2927369081
 C   -1.9191490543   -1.2755380901   -2.2916487023
 C   -1.9463472028   -2.5960660674   -0.0019081897
 C   -1.9291343056   -1.2736754150    2.2868663699
 H   -1.8538008875    2.3936529700    4.0591905058
 H   -1.8234325344    4.7378474096   -0.0046490734
 H   -1.8536106136    2.3906396819   -4.0667184354
 H   -1.9142121683   -2.3003499687   -4.0647265528
 H   -1.9799909769   -4.6437235966   -0.0011322473
 H   -1.9497243882   -2.2968025100    4.0608093620
 N    6.6239199797   -0.2018707089    0.0014848936
 C    4.4346184968   -0.0727095516    0.0169752973
 H    2.4147708109    0.0379790007    0.0131641469
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
