*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052989593   -0.0003388126   -2.0550748398
 SI   -0.0001679284   -0.0001680062   -0.0002374506
 C    0.0003441284   -2.9052933217    2.0550827677
 C   -0.0003386741    2.9059816041    2.0536342527
 C   -2.9059761269   -0.0010214948   -2.0545919830
 H    2.9585991678    1.6683817978   -3.2735683649
 H    2.9588995092   -1.6667987267   -3.2706534256
 H    4.6309560175    0.0001490637   -0.9109895133
 H   -1.6685664042   -2.9587832035    3.2733078394
 H    1.6666145101   -2.9583002472    3.2709471695
 H    0.0004518206   -4.6311405267    0.9112841981
 H   -1.6692618049    2.9596865856    3.2718326015
 H   -0.0006354828    4.6253661946    0.9128847163
 H    1.6716292357    2.9601712734    3.2736385733
 H   -4.6284966851   -0.0009391312   -0.9121740303
 H   -2.9593871638   -1.6674939648   -3.2701616974
 H   -2.9599630784    1.6705409160   -3.2751608136
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
