*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066235843    0.0013611534   -2.0537490204
 SI    0.0003654064    0.0018304128   -0.0000309912
 C   -0.0001040598   -2.9031862241    2.0554428421
 C   -0.0004066100    2.9080886491    2.0536868638
 C   -2.9046512890    0.0010580727   -2.0555046504
 H    2.9588738576    1.6651939265   -3.2720537986
 H    2.9536360307   -1.6711904291   -3.2707121514
 H    4.6346270939    0.0002606196   -0.9159261481
 H   -1.6677094783   -2.9579191203    3.2684690573
 H    1.6686636340   -2.9634781426    3.2770063881
 H   -0.0011855113   -4.6237956301    0.9064692431
 H   -1.6715638155    2.9605456180    3.2758042034
 H    0.0013777955    4.6326824373    0.9181099596
 H    1.6681104633    2.9550085189    3.2692571518
 H   -4.6310123738   -0.0017417917   -0.9114948179
 H   -2.9521788637   -1.6697128215   -3.2679515863
 H   -2.9634658642    1.6649947512   -3.2768225448
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
