*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526392   -3.4217490540    0.0015106991
 H   -0.9712468980   -2.7298440987   -1.6803903613
 H   -0.9694384415   -2.7351075211    1.6814633111
 H    1.9411048208   -2.7311526073    0.0021024165
 H    0.0013870695   -5.4815573907   -0.0021816884
 C   -0.0004531385    3.4217475167   -0.0008393859
 H   -0.0013863590    5.4815566296    0.0023914516
 H    0.9683834411    2.7306566439   -1.6811470540
 H    0.9723005951    2.7342979634    1.6807059524
 H   -1.9411037288    2.7311519182   -0.0036153409
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
