*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3677946269   -1.7751930474   -1.6646847291
 C    2.2776764154   -2.3082635951    0.0000000000
 H    1.9306077859   -4.3431548104    0.0000000000
 C   -0.2104949631   -0.9135053633   -0.0000000000
 H    3.3677946269   -1.7751930474    1.6646847292
 O   -2.2558530299   -1.9574465257   -0.0000000001
 C   -0.0176015155    1.8533074312   -0.0000000000
 C    0.2067877246    4.1348755695   -0.0000000000
 H    0.3544135081    6.1401382257   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
