*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182292679    1.4098053420   -2.2717532643
 C    0.7424761634    2.7106015463    0.0147872669
 C    1.0011716010    1.4056662706    2.3012534849
 C    1.4345978267   -1.2043895026    2.2936695444
 C    1.6110773924   -2.5046946472    0.0071715079
 C    1.3524413113   -1.1995352874   -2.2790903968
 H    0.7006016428    2.4177191324   -4.0413210784
 H    0.3831897297    4.7266760947    0.0208484572
 H    0.8511669196    2.4141696189    4.0777267172
 H    1.6240021292   -2.2161261504    4.0647165043
 H    1.9363732004   -4.5270117974    0.0014105235
 H    1.4788597679   -2.2114070102   -4.0557694017
 N   -5.4396748475   -0.3569057008   -0.0706613194
 H   -5.5882684642   -1.5692811971   -1.5503097773
 H   -6.0663078990   -1.3140192622    1.4696000786
 H   -3.5590038746   -0.0730570475    0.1977988300
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
