*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9006387010    0.0016596188   -2.0496126912
 SI   -0.0080579439   -0.0086412780    0.0006244366
 C    0.0026056792   -2.9108137217    2.0600845490
 C    0.0041995128    2.9004348294    2.0503123435
 C   -2.9106115990    0.0032025382   -2.0582919199
 H    2.9481815369    1.6688726243   -3.2704060119
 H    2.9614616001   -1.6666447989   -3.2683238151
 H    4.6214841864    0.0166951809   -0.9047718254
 H   -1.6679680457   -2.9702783077    3.2757503134
 H    1.6675155158   -2.9519925240    3.2842476925
 H    0.0074929285   -4.6353325042    0.9206957032
 H   -1.6621673495    2.9607089138    3.2716985946
 H    0.0116103943    4.6211025983    0.9051296647
 H    1.6783317942    2.9539240820    3.2613515105
 H   -4.6349367831   -0.0024958231   -0.9186138745
 H   -2.9603191147   -1.6567017195   -3.2889189463
 H   -2.9594610131    1.6763002916   -3.2709557236
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
