*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8295594847    3.4952180773    0.0000000000
 O    1.6247393670    3.0941134605   -0.0000000000
 O   -2.4880054054    1.8881990144    0.0000000000
 H   -1.2692831319    5.5150998657    0.0000000000
 H    1.9612455584    1.2356685684   -0.0000000000
 C    0.8299800456   -3.4911619750    0.0000000000
 O   -1.6251368426   -3.0950721364   -0.0000000000
 O    2.4851546145   -1.8807762267    0.0000000000
 H    1.2738108282   -5.5101382258    0.0000000000
 H   -1.9628886038   -1.2512394334   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
