*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2867101147    2.4012826806   -2.1325252332
 C    0.7653530243   -0.0004809220   -0.8938486620
 C    0.1924892299    0.0000616936    1.8340441497
 N   -0.2959677832    0.0005132938    3.9773423513
 H    2.8247480595   -0.0018479031   -1.0648635401
 C   -0.2898736117   -2.4010064010   -2.1322343332
 H   -2.3453330614   -2.4607775788   -1.9660641899
 H    0.4788766918   -4.0943269577   -1.2447965169
 H    0.1995271237   -2.4089302973   -4.1359423752
 H   -2.3416326768    2.4430511339   -1.9546282964
 H    0.2029228429    2.4220405744   -4.1360846813
 H    0.4828843056    4.1004206834   -1.2570185854
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
