*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067767655   -0.0014873863   -2.0556220760
 SI    0.0008950286   -0.0002987749   -0.0013717313
 C   -0.0002934540   -2.9056916665    2.0535699450
 C    0.0015948361    2.9055831320    2.0528785977
 C   -2.9044980330    0.0004008215   -2.0563133918
 H    2.9537555473    1.6699986367   -3.2705802350
 H    2.9622096299   -1.6651686214   -3.2749189672
 H    4.6345339507    0.0007405196   -0.9147128331
 H   -1.6720985868   -2.9512950929    3.2681413859
 H    1.6687615185   -2.9621081022    3.2774557402
 H   -0.0033623216   -4.6278169601    0.9169662238
 H   -1.6701802133    2.9525619917    3.2674390245
 H   -0.0003549595    4.6274395720    0.9158651581
 H    1.6706862140    2.9612060862    3.2767510642
 H   -4.6225714808    0.0010957894   -0.9072185286
 H   -2.9635694870   -1.6715975754   -3.2760492973
 H   -2.9622849545    1.6664376308   -3.2722800792
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
