*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150575384    1.4060268095   -2.2740766599
 C    0.7432119085    2.7104387264    0.0173603023
 C    1.0021789252    1.4070739528    2.3013522213
 C    1.4313933046   -1.2007525993    2.2939098593
 C    1.6039669496   -2.5046740064    0.0025142893
 C    1.3450589139   -1.2010856830   -2.2812736169
 H    0.7058315926    2.4123957625   -4.0388577914
 H    0.3854718481    4.7238564828    0.0233712145
 H    0.8534367229    2.4173007662    4.0802814383
 H    1.6300365507   -2.2138588851    4.0698421559
 H    1.9451983500   -4.5272902923   -0.0034871000
 H    1.4863025834   -2.2090889919   -4.0557073347
 N   -5.4429047289   -0.3565507398   -0.0706747232
 H   -5.5918671239   -1.5678970730   -1.5511287859
 H   -6.0692781577   -1.3146914454    1.4690535777
 H   -3.5621633104   -0.0729923818    0.1975986304
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
