*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865707882    1.3695062877    2.2860936380
 C   -1.8594832447    2.6902254351   -0.0037739744
 C   -1.8768950195    1.3676424498   -2.2926445220
 C   -1.9213570675   -1.2754494166   -2.2915638531
 C   -1.9484308711   -2.5959858605   -0.0018267497
 C   -1.9310120386   -1.2736050442    2.2869519348
 H   -1.8790811384    2.3941452331    4.0592937832
 H   -1.8134680917    4.7376922936   -0.0045216276
 H   -1.8440115906    2.3905173307   -4.0665683501
 H   -1.9402239836   -2.2998936457   -4.0647606512
 H   -1.9703151620   -4.6438028221   -0.0010317038
 H   -1.9396832828   -2.2969191595    4.0608853536
 N    6.6321288832   -0.1993640553    0.0073731848
 C    4.4424351473   -0.0760887439    0.0102158666
 H    2.4227694952    0.0379032658    0.0129781848
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
