*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003147811   -3.4222736325   -0.0002455603
 H   -0.9711573315   -2.7314981947   -1.6801642829
 H   -0.9711536519   -2.7364091135    1.6816862571
 H    1.9402890670   -2.7297772751    0.0007638981
 H    0.0032674942   -5.4820811781   -0.0032544862
 C   -0.0012543211    3.4209353081   -0.0013904067
 H   -0.0010385891    5.4857422154   -0.0059212266
 H    0.9667989042    2.7291178678   -1.6767242620
 H    0.9715134512    2.7331459729    1.6851291164
 H   -1.9375798040    2.7330980296    0.0001209533
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
