*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9107171420    1.4001247788   -2.2728180151
 C    0.7292489191    2.7029807665    0.0187622844
 C    0.9933130550    1.4005351734    2.3026949296
 C    1.4372474626   -1.2048253516    2.2950484156
 C    1.6194408885   -2.5071867889    0.0035103708
 C    1.3554342612   -1.2045173185   -2.2802181280
 H    0.6969543312    2.4085748019   -4.0425513993
 H    0.3696970902    4.7190082752    0.0247314496
 H    0.8474242966    2.4097967575    4.0790803261
 H    1.6392827342   -2.2143868295    4.0659407718
 H    1.9615010427   -4.5267353788   -0.0024521553
 H    1.4942337716   -2.2144238036   -4.0570911908
 N   -5.4433987725   -0.3429447664   -0.0706888828
 H   -5.5954737154   -1.5542040463   -1.5508976973
 H   -6.0727700859   -1.2989697908    1.4691320248
 H   -3.5619205542   -0.0646160768    0.1978945729
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
