*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154765453    1.4057847327   -2.2727820001
 C    0.7356380720    2.7088544478    0.0188052578
 C    0.9942626472    1.4054235389    2.3027982356
 C    1.4311276158   -1.2011318539    2.2952037334
 C    1.6116925962   -2.5037090019    0.0036594026
 C    1.3531259681   -1.2000543897   -2.2801293456
 H    0.7059265914    2.4150231846   -4.0425697849
 H    0.4017409325    4.7292904797    0.0243735302
 H    0.8496353862    2.4148650598    4.0791845459
 H    1.6289461035   -2.2114500524    4.0661405899
 H    1.9482729032   -4.5241782078   -0.0022644992
 H    1.4704560167   -2.2134576732   -4.0565588376
 N   -5.4427432062   -0.3578216313   -0.0709038145
 H   -5.5911873388   -1.5692120802   -1.5513738364
 H   -6.0693339043   -1.3160297600    1.4686941213
 H   -3.5621050615   -0.0739863911    0.1978003785
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
