*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897974792    2.4032133575   -2.1291157124
 C    0.7636350351    0.0003974650   -0.8936479371
 C    0.1918487415   -0.0024416548    1.8344695067
 N   -0.2957616858   -0.0046611508    3.9779593676
 H    2.8229627153   -0.0000150091   -1.0654769334
 C   -0.2912009026   -2.3990736542   -2.1344075399
 H   -2.3460145467   -2.4514394993   -1.9580630845
 H    0.4869640644   -4.0906256214   -1.2518155380
 H    0.2002599605   -2.4247158549   -4.1374628270
 H   -2.3452868155    2.4523379797   -1.9598554971
 H    0.2080699106    2.4129926846   -4.1307286153
 H    0.4816050322    4.1040309576   -1.2584751020
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
