*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110542625    0.0060256413   -2.0469028395
 SI    0.0002496964    0.0012662298    0.0003608677
 C   -0.0047161175   -2.9089173204    2.0485067622
 C    0.0051325697    2.9126101027    2.0468572814
 C   -2.9104719290   -0.0046535046   -2.0470177334
 H    2.9647318605    1.6748725677   -3.2652067876
 H    2.9664146763   -1.6588418302   -3.2705643063
 H    4.6307844997    0.0007372440   -0.9003009893
 H   -1.6796518452   -2.9681931840    3.2581647884
 H    1.6626718520   -2.9665331310    3.2686270991
 H   -0.0045818105   -4.6289952258    0.9024143400
 H   -1.6609448875    2.9695653042    3.2687974888
 H    0.0109584684    4.6320282619    0.8997901029
 H    1.6727709957    2.9653385874    3.2668563164
 H   -4.6302285459   -0.0132308854   -0.9004753369
 H   -2.9654570693   -1.6755542591   -3.2624448854
 H   -2.9687166762    1.6624754014   -3.2674621685
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
