*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073388222   -0.0023871820   -2.0548261628
 SI    0.0013993774   -0.0004632466   -0.0006580096
 C   -0.0005244810   -2.9057978403    2.0543655323
 C    0.0027185246    2.9054763383    2.0535104229
 C   -2.9039353564    0.0008556977   -2.0556818308
 H    2.9519568647    1.6662615244   -3.2737669259
 H    2.9652901667   -1.6717465337   -3.2722319517
 H    4.6321080154    0.0050259173   -0.9158300538
 H   -1.6751546110   -2.9537647202    3.2649476096
 H    1.6628406175   -2.9596948118    3.2801336693
 H    0.0015904140   -4.6309081429    0.9158639602
 H   -1.6662889536    2.9500944278    3.2719598979
 H   -0.0043593033    4.6302454538    0.9145120635
 H    1.6717194116    2.9634278019    3.2714075966
 H   -4.6220395400   -0.0035885743   -0.9066413084
 H   -2.9604791124   -1.6655304417   -3.2772201627
 H   -2.9641808566    1.6724943323   -3.2698443466
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
