*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3766648709   -1.7736406878   -1.6674234792
 C    2.2753535652   -2.3143472816    0.0012659805
 H    1.9249305500   -4.3403778267    0.0012660346
 C   -0.2095885072   -0.9138437182    0.0012659805
 H    3.3691449794   -1.7773326741    1.6585615616
 O   -2.2573531968   -1.9530561835    0.0012659805
 C   -0.0103027038    1.8525159999    0.0012659805
 C    0.2032175674    4.1351269599    0.0012659805
 H    0.3490580541    6.1405202492    0.0012659805
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
