*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151621121    1.4091542220   -2.2745124609
 C    0.7391562263    2.7119407781    0.0175333123
 C    0.9979751993    1.4054820429    2.2997736652
 C    1.4308795026   -1.2017309218    2.2911647816
 C    1.6092374596   -2.5132025340    0.0045259774
 C    1.3490404449   -1.1973246471   -2.2720561126
 H    0.7062678080    2.4155658343   -4.0459867270
 H    0.3881589902    4.7294696462    0.0251668538
 H    0.8564612020    2.4138924157    4.0769961782
 H    1.6280397245   -2.2092255803    4.0637828245
 H    1.9427237824   -4.5341789528   -0.0031156631
 H    1.4834583703   -2.2063613083   -4.0497600058
 N   -5.4427625761   -0.3574326555   -0.0707899967
 H   -5.5912842939   -1.5702747610   -1.5500632279
 H   -6.0694776408   -1.3140578711    1.4697413888
 H   -3.5621044443   -0.0735053052    0.1976768894
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
