*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070061820    0.0007505315   -2.0586018474
 SI   -0.0021908351    0.0005762787   -0.0003795822
 C   -0.0020168331   -2.9096666494    2.0563635413
 C   -0.0013214352    2.9016097350    2.0520670171
 C   -2.9042672676    0.0014455538   -2.0513511903
 H    2.9620189538    1.6715942194   -3.2741061974
 H    2.9671841692   -1.6664333597   -3.2788773662
 H    4.6258630398    0.0017694632   -0.9106794095
 H   -1.6692045254   -2.9618488002    3.2770019320
 H    1.6688230999   -2.9566876552    3.2722084337
 H   -0.0009798562   -4.6360198944    0.9197460782
 H   -1.6715470150    2.9566223620    3.2684205769
 H   -0.0029240180    4.6204666278    0.9041452979
 H    1.6664825579    2.9617877927    3.2714948752
 H   -4.6265896431    0.0044113053   -0.9086383223
 H   -2.9639328024   -1.6641906260   -3.2737635594
 H   -2.9524037716    1.6738131156   -3.2650502777
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
