*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062018471   -0.0000337832   -2.0542203179
 SI    0.0000454075   -0.0005540769   -0.0003583366
 C    0.0001515284   -2.9060866880    2.0543861231
 C   -0.0010987661    2.9051883163    2.0540891306
 C   -2.9050729794   -0.0012841527   -2.0556882822
 H    2.9568059889    1.6637251312   -3.2747186865
 H    2.9589558167   -1.6653365772   -3.2725201144
 H    4.6261216163   -0.0024772823   -0.9131064811
 H   -1.6639561437   -2.9570361840    3.2743945559
 H    1.6651066958   -2.9577540906    3.2732074971
 H    0.0036816433   -4.6263516632    0.9137956070
 H   -1.6698831093    2.9556873046    3.2775049558
 H    0.0016989470    4.6301496312    0.9101318554
 H    1.6684911084    2.9578435993    3.2763144309
 H   -4.6303785161    0.0041586733   -0.9122597562
 H   -2.9566365187   -1.6712654982   -3.2774252096
 H   -2.9602345660    1.6714273404   -3.2735269714
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
