*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102881123   -0.0018255220   -2.0591733567
 SI    0.0079099927    0.0079162300    0.0000014560
 C   -0.0022334156   -2.9013408429    2.0494440523
 C   -0.0044983585    2.9099066372    2.0597082967
 C   -2.9009611376   -0.0041430258   -2.0499785151
 H    2.9668691307    1.6663177686   -3.2783092839
 H    2.9570558447   -1.6717032740   -3.2763491581
 H    4.6346971234   -0.0062258450   -0.9196163996
 H   -1.6667535470   -2.9466655001    3.2739906078
 H    1.6711910765   -2.9675736037    3.2608315002
 H   -0.0175255764   -4.6218731708    0.9041360079
 H   -1.6788094089    2.9593118839    3.2706738152
 H   -0.0016929084    4.6345420637    0.9204889879
 H    1.6591931955    2.9633795748    3.2850518883
 H   -4.6217675581   -0.0043331876   -0.9049802245
 H   -2.9530261927   -1.6768523028   -3.2630443677
 H   -2.9599363724    1.6611621164   -3.2728753069
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
