*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052270362    0.0026020854   -2.0560522711
 SI   -0.0006067294    0.0004094612   -0.0017348955
 C    0.0003827678   -2.9062343368    2.0514371413
 C   -0.0019891219    2.9050396280    2.0542846189
 C   -2.9060475996    0.0002304683   -2.0566090712
 H    2.9684367873    1.6724547398   -3.2725194922
 H    2.9587281584   -1.6698691458   -3.2693838291
 H    4.6253955531    0.0029881138   -0.9100959092
 H   -1.6684809683   -2.9509309614    3.2700806090
 H    1.6652190953   -2.9606463431    3.2751835184
 H    0.0014156749   -4.6306174953    0.9118330370
 H   -1.6656127192    2.9617873496    3.2795731899
 H    0.0029341151    4.6258767480    0.9093430364
 H    1.6680874930    2.9549445310    3.2710629307
 H   -4.6240859647   -0.0067813857   -0.9074829379
 H   -2.9652554235   -1.6696431179   -3.2732489104
 H   -2.9637481546    1.6683896609   -3.2756707648
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
