*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302811928    3.4955662527   -0.0052938947
 O    1.6231407327    3.0894978779    0.0119425854
 O   -2.4805851629    1.8802015687   -0.0121409368
 H   -1.2730154866    5.5147744241   -0.0132958068
 H    1.9546021910    1.2373422395    0.0187891268
 C    0.8303234402   -3.4955384527   -0.0052942035
 O   -1.6231284091   -3.0896283085    0.0119415479
 O    2.4805383998   -1.8800853194   -0.0121404837
 H    1.2731695646   -5.5147150528   -0.0132962633
 H   -1.9547071318   -1.2375042406    0.0187883287
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
