*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065306105    0.0007578502   -2.0541611594
 SI    0.0003997771    0.0009849342   -0.0002628933
 C   -0.0010759508   -2.9054076670    2.0532644210
 C    0.0008884849    2.9058667544    2.0554014596
 C   -2.9047440362    0.0027227990   -2.0555562942
 H    2.9581081035    1.6673252733   -3.2756719638
 H    2.9609037726   -1.6688819083   -3.2713474618
 H    4.6288577616   -0.0080983431   -0.9114859597
 H   -1.6675219598   -2.9560143488    3.2749814594
 H    1.6686819898   -2.9610651369    3.2702305356
 H    0.0064698829   -4.6275944678    0.9103683002
 H   -1.6712669504    2.9624540674    3.2690282289
 H   -0.0061037839    4.6288935065    0.9137685156
 H    1.6685781739    2.9573960929    3.2753816591
 H   -4.6276288421   -0.0028574814   -0.9137013713
 H   -2.9625418769   -1.6697414711   -3.2687003640
 H   -2.9585351567    1.6732595465   -3.2715371121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
