*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004512491   -3.4217438800    0.0020562788
 H   -0.9711021028   -2.7325602069   -1.6837148998
 H   -0.9695791874   -2.7323924717    1.6781429944
 H    1.9411045073   -2.7311531673   -0.0014656135
 H    0.0013847334   -5.4815536901    0.0048068967
 C   -0.0004525996    3.4217482147   -0.0008525404
 H   -0.0013889603    5.4815497506    0.0056010065
 H    0.9714524670    2.7322250089   -1.6830932671
 H    0.9692338047    2.7327290847    1.6787619798
 H   -1.9411039114    2.7311513571   -0.0002428355
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
