*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9183009653    1.4067373808   -2.2740292176
 C    0.7392823143    2.7099539442    0.0175387210
 C    0.9949840449    1.4060356411    2.3015825913
 C    1.4346188020   -1.2000538778    2.2939408734
 C    1.6078494477   -2.5038627106    0.0025308177
 C    1.3456925523   -1.2008043160   -2.2811888867
 H    0.7166337776    2.4143678297   -4.0389704723
 H    0.3885929845    4.7246122179    0.0233848786
 H    0.8457349833    2.4161509792    4.0805326574
 H    1.6408502517   -2.2118986227    4.0697274059
 H    1.9419967625   -4.5276617650   -0.0033415587
 H    1.4723096825   -2.2112196125   -4.0553547454
 N   -5.4428745976   -0.3570847599   -0.0709796860
 H   -5.5916178920   -1.5684681898   -1.5514254243
 H   -6.0692425783   -1.3152690585    1.4687237034
 H   -3.5621796337   -0.0733246782    0.1974060195
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
