*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2910863780    2.4032578674   -2.1319655578
 C    0.7636348332    0.0024744295   -0.8936493824
 C    0.1918480063    0.0025632151    1.8344694255
 N   -0.2957628405    0.0026235941    3.9779603392
 H    2.8229625729    0.0029636477   -1.0654774644
 C   -0.2899119572   -2.3990321045   -2.1315631220
 H   -2.3451672519   -2.4553225343   -1.9616934014
 H    0.4821843339   -4.0982805584   -1.2584769726
 H    0.2019522235   -2.4218833214   -4.1345531956
 H   -2.3461218554    2.4484393125   -1.9562200495
 H    0.2063735851    2.4158084269   -4.1336643000
 H    0.4863787579    4.0963880254   -1.2517862316
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
