*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9021548372    0.0006014221   -2.0508597871
 SI   -0.0002693813   -0.0002690315   -0.0003803769
 C   -0.0000949972   -2.9016503125    2.0515746775
 C   -0.0021829185    2.9014594716    2.0510827462
 C   -2.9009544466   -0.0014867074   -2.0533191441
 H    2.9541438831    1.6680084357   -3.2712068071
 H    2.9497830024   -1.6700210963   -3.2669797720
 H    4.6283155072   -0.0002139377   -0.9139497045
 H   -1.6680848174   -2.9542189057    3.2711001433
 H    1.6699424323   -2.9474579096    3.2685679017
 H    0.0025405812   -4.6283877161    0.9155434928
 H   -1.6702102087    2.9530345457    3.2705993840
 H   -0.0007898086    4.6280056966    0.9147588259
 H    1.6678210418    2.9486751228    3.2680680847
 H   -4.6240525347    0.0010397478   -0.9117752531
 H   -2.9589922967   -1.6675652366   -3.2752069466
 H   -2.9490698754    1.6704464112   -3.2676174648
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
