*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845873212    1.3679107001    2.2833954801
 C   -1.8574224770    2.6933006020   -0.0037709247
 C   -1.8749244263    1.3660491132   -2.2899368142
 C   -1.9193853123   -1.2770394712   -2.2942520942
 C   -1.9463905302   -2.5928997882   -0.0018237228
 C   -1.9290501611   -1.2751930087    2.2896497030
 H   -1.8652325755    2.3943930616    4.0601558579
 H   -1.8173901089    4.7368099051   -0.0045295909
 H   -1.8478946616    2.3910755484   -4.0674318264
 H   -1.9264207663   -2.2996384314   -4.0638865128
 H   -1.9742497619   -4.6447270444   -0.0010396441
 H   -1.9436071734   -2.2963813767    4.0600576797
 N    6.6241462733   -0.1990539515    0.0073710044
 C    4.4344425624   -0.0759555766    0.0101973608
 H    2.4147676869    0.0378732662    0.0129445583
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
