*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845230219    1.3713701435    2.2849922463
 C   -1.8573764691    2.6959054651   -0.0026693831
 C   -1.8749413665    1.3657041154   -2.2871196784
 C   -1.9194090247   -1.2773857827   -2.2904475002
 C   -1.9465418079   -2.6017382457   -0.0029161104
 C   -1.9289699113   -1.2717388497    2.2814426930
 H   -1.8653068672    2.3899727539    4.0549201243
 H   -1.8172003823    4.7463811793   -0.0051377322
 H   -1.8479543478    2.3886545643   -4.0644312532
 H   -1.9263928130   -2.2961889587   -4.0603192091
 H   -1.9743918144   -4.6523684224   -0.0004252547
 H   -1.9435493856   -2.2949302326    4.0587400056
 N    6.6241472572   -0.1990435916    0.0074896440
 C    4.4344431996   -0.0759483393    0.0101801450
 H    2.4147680020    0.0378777489    0.0128017770
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
