*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0008652008   -3.4217316744   -0.0001311507
 H   -0.9619181520   -2.7319192848   -1.6854390620
 H   -0.9594042215   -2.7072746043    1.6763202562
 H    1.9505414552   -2.7570703260   -0.0064616589
 H   -0.0110737225   -5.4814980031    0.0065789421
 C   -0.0038040197    3.4217645352    0.0018270681
 H   -0.0058717719    5.4815752710    0.0024160048
 H    0.9685472732    2.7335081320   -1.6786168533
 H    0.9661931267    2.7325445547    1.6832363107
 H   -1.9440751684    2.7301013997    0.0002701431
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
