*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0017049734   -3.4230405840    0.0007744547
 H   -0.9675279651   -2.7285509991   -1.6789062928
 H   -0.9675339610   -2.7346056623    1.6829423813
 H    1.9439118504   -2.7368311712    0.0020137764
 H   -0.0020133644   -5.4828457452   -0.0029352449
 C   -0.0028956976    3.4263923995   -0.0028412710
 H    0.0000800864    5.4862006763   -0.0004125606
 H    0.9715490439    2.7316682324   -1.6794066479
 H    0.9655842584    2.7277210484    1.6755390806
 H   -1.9428592244    2.7338918052    0.0032323241
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
