*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9184800783    1.4061312761   -2.2728984670
 C    0.7426485631    2.7098779976    0.0186146807
 C    1.0013822537    1.4064709997    2.3026089511
 C    1.4343492671   -1.2007349272    2.2950913546
 C    1.6109080455   -2.5039900892    0.0036203605
 C    1.3522328350   -1.2003595075   -2.2801698036
 H    0.7006037669    2.4139641665   -4.0424817565
 H    0.3834843170    4.7259398295    0.0318735922
 H    0.8505222171    2.4212324731    4.0754422639
 H    1.6240024634   -2.2123906585    4.0661579018
 H    1.9360829210   -4.5262933974   -0.0093348607
 H    1.4795081874   -2.2184913839   -4.0532075255
 N   -5.4396776153   -0.3568178060   -0.0707468401
 H   -5.5883000505   -1.5681651521   -1.5512342412
 H   -6.0662943628   -1.3149962868    1.4688589457
 H   -3.5590010198   -0.0731671318    0.1978831209
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
