*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154899605    1.4056114717   -2.2728776677
 C    0.7395652467    2.7093430093    0.0186369605
 C    0.9981952412    1.4059192068    2.3026333796
 C    1.4311517831   -1.2012884602    2.2951163916
 C    1.6078037765   -2.5045285044    0.0036439784
 C    1.3492322392   -1.2008810581   -2.2801483051
 H    0.6947225248    2.4108646608   -4.0388460103
 H    0.3950210623    4.7238484916    0.0243894651
 H    0.8627027262    2.4148404375    4.0753290211
 H    1.6169352094   -2.2114983486    4.0626978235
 H    1.9465097333   -4.5205027664   -0.0023105659
 H    1.4892871249   -2.2084733215   -4.0535313108
 N   -5.4427774654   -0.3572899030   -0.0705974543
 H   -5.5914396992   -1.5686411578   -1.5510776615
 H   -6.0693745737   -1.3154566586    1.4690236216
 H   -3.5620930228   -0.0736566972    0.1979960113
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
