*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153933933    1.4041177740   -2.2732676712
 C    0.7356170276    2.7071740333    0.0183321092
 C    0.9949411897    1.4038370018    2.3022993331
 C    1.4324436375   -1.2026113568    2.2946668463
 C    1.6129463972   -2.5051748632    0.0031098573
 C    1.3536801606   -1.2016141189   -2.2806531579
 H    0.7053015408    2.4132811836   -4.0430340019
 H    0.3810422651    4.7240829127    0.0242797394
 H    0.8503622406    2.4132667662    4.0786962567
 H    1.6308044716   -2.2128573718    4.0655842172
 H    1.9500208396   -4.5255616058   -0.0028431654
 H    1.4911686170   -2.2116712184   -4.0575425394
 N   -5.4447671409   -0.3531069175   -0.0691202794
 H   -5.5987135238   -1.5601044892   -1.5526132314
 H   -6.0679998251   -1.3014995283    1.4779004068
 H   -3.5613094239   -0.0833477995    0.1942829575
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
