*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160014515    1.4005702744   -2.2643430311
 C    0.7384957144    2.7156105738    0.0205782892
 C    0.9982920021    1.4078040698    2.3019355072
 C    1.4312714694   -1.1993929833    2.2923439402
 C    1.6078696304   -2.5047309963    0.0020618337
 C    1.3495629958   -1.2058845697   -2.2844942554
 H    0.7060995961    2.4096579084   -4.0341751128
 H    0.3873389083    4.7331241847    0.0233697195
 H    0.8574451132    2.4154024018    4.0796715132
 H    1.6294444209   -2.2095404685    4.0633385493
 H    1.9415214422   -4.5256926078   -0.0007383350
 H    1.4833161100   -2.2140779475   -4.0627266676
 N   -5.4427899036   -0.3570406277   -0.0702568149
 H   -5.5916933021   -1.5658041628   -1.5528263614
 H   -6.0691834130   -1.3178786699    1.4677815309
 H   -3.5620603687   -0.0739159774    0.1985573719
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
