*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838738667    1.3707033270    2.2839336160
 C   -1.8567867933    2.6914224540   -0.0059340138
 C   -1.8741720752    1.3713411450   -2.2904754788
 C   -1.9187242049   -1.2767499132   -2.2893929563
 C   -1.9457975247   -2.5972865287    0.0003440537
 C   -1.9284051822   -1.2774071970    2.2847935449
 H   -1.8645569539    2.3951435507    4.0571591799
 H   -1.8166776999    4.7390135199   -0.0066941935
 H   -1.8471998048    2.3943284695   -4.0644341932
 H   -1.9257740091   -2.3013913265   -4.0625621800
 H   -1.9735978750   -4.6450317255    0.0011264773
 H   -1.9429873306   -2.3006353971    4.0587377817
 N    6.6148165126   -0.1987222083    0.0073962860
 C    4.4351034707   -0.0760700828    0.0101879269
 H    2.4154345841    0.0378654610    0.0129146631
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
