*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726250556    1.3675929981    2.2833859030
 C   -1.8515762059    2.6884933165   -0.0064406796
 C   -1.8810829252    1.3662003813   -2.2953548443
 C   -1.9316004118   -1.2767827151   -2.2943589746
 C   -1.9526356083   -2.5975003479   -0.0046629363
 C   -1.9231226586   -1.2754095877    2.2841593183
 H   -1.8440243924    2.3889078834    4.0516231998
 H   -1.8067172581    4.7388732871   -0.0071586220
 H   -1.8587575087    2.3907564260   -4.0718060373
 H   -1.9479690150   -2.2983263436   -4.0625883816
 H   -1.9851688855   -4.6480629675   -0.0039714282
 H   -1.9330412565   -2.3002353321    4.0605468659
 N    6.6254930272   -0.1743285573    0.0502057251
 C    4.4350126049   -0.0700588200    0.0204251739
 H    2.4146167965    0.0264039268   -0.0069037681
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
