*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062012923    0.0005661034   -2.0537956690
 SI    0.0002520334    0.0002538628    0.0003594780
 C   -0.0006830227   -2.9063190539    2.0536318823
 C    0.0005635177    2.9049553561    2.0562786636
 C   -2.9050736535    0.0018130454   -2.0546769650
 H    2.9574687995    1.6672489487   -3.2751620329
 H    2.9581894952   -1.6664700614   -3.2746492682
 H    4.6286405430   -0.0031996147   -0.9112613342
 H   -1.6670166575   -2.9572427848    3.2754890141
 H    1.6667014271   -2.9593932843    3.2739630181
 H    0.0019966843   -4.6284125016    0.9105733380
 H   -1.6714934518    2.9612334230    3.2700554673
 H   -0.0017653299    4.6280892715    0.9147884338
 H    1.6708453726    2.9590776018    3.2725948916
 H   -4.6278577387   -0.0040851077   -0.9126716815
 H   -2.9602798867   -1.6680736633   -3.2714869381
 H   -2.9566894242    1.6699584589   -3.2740302978
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
