*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846963505    1.3671803185    2.2874232969
 C   -1.8593977904    2.6879121359   -0.0024574717
 C   -1.8768161717    1.3653124252   -2.2913183050
 C   -1.9194959519   -1.2778088123   -2.2902147785
 C   -1.9447809548   -2.5983579161   -0.0004645248
 C   -1.9273554155   -1.2759603703    2.2883044422
 H   -1.8652552043    2.3988670187    4.0564412194
 H   -1.8104293379    4.7353046602   -0.0074003451
 H   -1.8409367228    2.3917390318   -4.0631312680
 H   -1.9264216008   -2.2952125589   -4.0675471822
 H   -1.9814270581   -4.6459612382   -0.0038648373
 H   -1.9507355023   -2.2954090860    4.0643293384
 N    6.6251206058   -0.1859508047   -0.0002107389
 C    4.4348251762   -0.0742326768    0.0091983599
 H    2.4146035260    0.0291014209    0.0180133085
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
