*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635811120    0.0026842835   -3.4916555618
 C    1.2657294997   -0.0023672749   -3.4913225612
 H   -2.3375473530   -0.0002920982   -1.7424310046
 H    2.3355378836    0.0010565086   -1.7478435856
 H   -2.3314438395   -0.0007711164   -5.2438309075
 H    2.3303711599    0.0006178793   -5.2371809705
 C    0.0026778547    1.2657303397    3.4913045254
 C   -0.0023737476   -1.2635800902    3.4916341956
 H   -0.0002868540    2.3355418173    1.7478270014
 H    0.0010632472   -2.3375466690    1.7424110847
 H   -0.0007670387    2.3303693775    5.2371636209
 H    0.0006202999   -2.3314429572    5.2438102391
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
