*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060967427    0.0012515920   -2.0544919666
 SI   -0.0001581000   -0.0001573459   -0.0007696474
 C    0.0004408444   -2.9059870716    2.0535545254
 C   -0.0019923553    2.9052875400    2.0540980396
 C   -2.9051776318   -0.0011814441   -2.0562391878
 H    2.9563916382    1.6642333554   -3.2740403252
 H    2.9593750656   -1.6678397183   -3.2759394056
 H    4.6300684604   -0.0010122778   -0.9105712441
 H   -1.6693339924   -2.9576255437    3.2775947184
 H    1.6660300059   -2.9575129795    3.2729476732
 H    0.0043774815   -4.6267909010    0.9122480343
 H   -1.6652264950    2.9551015801    3.2733219231
 H    0.0005081136    4.6297101428    0.9108576174
 H    1.6668461140    2.9580842877    3.2759118122
 H   -4.6315358566    0.0037476425   -0.9122322319
 H   -2.9562207817   -1.6670208669   -3.2753107349
 H   -2.9604892537    1.6677120083   -3.2709396001
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
