*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057753984   -0.0011768666   -2.0527493884
 SI   -0.0005822314   -0.0011716398    0.0008279508
 C   -0.0013057803   -2.9068072990    2.0554265619
 C   -0.0012991528    2.9044678474    2.0554211506
 C   -2.9054993910   -0.0011702410   -2.0547865210
 H    2.9597957834    1.6678421102   -3.2708024707
 H    2.9548201014   -1.6651941920   -3.2778358414
 H    4.6279716622    0.0087857350   -0.9098860390
 H   -1.6707507500   -2.9604017136    3.2729145455
 H    1.6672850803   -2.9604055194    3.2740846884
 H   -0.0009073224   -4.6294238330    0.9131533998
 H   -1.6707461475    2.9580623962    3.2729063517
 H    0.0090500140    4.6270636478    0.9131635339
 H    1.6722476062    2.9630394102    3.2670343218
 H   -4.6285151775   -0.0011672129   -0.9131156148
 H   -2.9586717499   -1.6701893323   -3.2728767605
 H   -2.9586679430    1.6678467031   -3.2728798688
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
