*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042136831   -0.0012945860   -2.0542279881
 SI   -0.0012452104   -0.0018333408    0.0006206411
 C   -0.0007073645   -2.9076504142    2.0549627272
 C   -0.0014257630    2.9036246656    2.0554705871
 C   -2.9070613970   -0.0020130286   -2.0537227619
 H    2.9610377652    1.6665541871   -3.2737554999
 H    2.9589579047   -1.6664170961   -3.2775701135
 H    4.6291797705    0.0038059540   -0.9155173834
 H   -1.6708932047   -2.9580119709    3.2715722914
 H    1.6672106298   -2.9551151813    3.2747957154
 H   -0.0055667577   -4.6278937548    0.9091289284
 H   -1.6690619256    2.9604481647    3.2752888433
 H    0.0032445704    4.6285925044    0.9167607899
 H    1.6688934558    2.9633543337    3.2714730268
 H   -4.6273083150   -0.0023258254   -0.9078840728
 H   -2.9545277438   -1.6697204070   -3.2738436188
 H   -2.9549400977    1.6658957956   -3.2735521121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
