*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2898606952    2.4016913796   -2.1320424460
 C    0.7641684035    0.0006409422   -0.8936546412
 C    0.1918093014    0.0006628085    1.8343441622
 N   -0.2962511840    0.0006775159    3.9777327413
 H    2.8235321992    0.0007700228   -1.0650506997
 C   -0.2895510782   -2.4005987415   -2.1319389924
 H   -2.3430500897   -2.4514511174   -1.9596598244
 H    0.4825113533   -4.1025016328   -1.2475900704
 H    0.2012609142   -2.4149997464   -4.1424405189
 H   -2.3352323160    2.4520859726   -1.9604478577
 H    0.1990130878    2.4160123195   -4.1346127590
 H    0.4789341333    4.0970102770   -1.2512590063
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
