*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062087736   -0.0018210032   -2.0590066069
 SI    0.0079152949    0.0079114173   -0.0027155028
 C   -0.0022356110   -2.9054288476    2.0496128501
 C   -0.0045037611    2.9139835814    2.0598791136
 C   -2.8968755167   -0.0041352896   -2.0498056646
 H    2.9655841641    1.6690885370   -3.2742151196
 H    2.9501951639   -1.6689068380   -3.2801068795
 H    4.6306005144   -0.0117822168   -0.9194585569
 H   -1.6695593479   -2.9535104394    3.2702338297
 H    1.6684371702   -2.9688692681    3.2649414596
 H   -0.0119682324   -4.6259938375    0.9042931352
 H   -1.6760357302    2.9606084584    3.2747876928
 H   -0.0072654306    4.6386051539    0.9206387247
 H    1.6619800319    2.9702535001    3.2812968646
 H   -4.6176850793    0.0012403286   -0.9048246994
 H   -2.9517165572   -1.6796159991   -3.2589180293
 H   -2.9530758465    1.6583727627   -3.2766326113
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
