*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847123141    1.3666226179    2.2877441874
 C   -1.8589940136    2.6895374677   -0.0008714198
 C   -1.8763681672    1.3691271095   -2.2909963120
 C   -1.9194234389   -1.2739878927   -2.2924217687
 C   -1.9451281056   -2.5967198742   -0.0039365003
 C   -1.9277468135   -1.2765116095    2.2860963036
 H   -1.8653408489    2.3944994790    4.0589792707
 H   -1.8097312509    4.7369234720   -0.0055852834
 H   -1.8402965931    2.3885019288   -4.0668718451
 H   -1.9265279088   -2.3020595133   -4.0636041676
 H   -1.9820829646   -4.6443150017    0.0007958195
 H   -1.9514288843   -2.2961519228    4.0620072065
 N    6.6251185740   -0.1855021905   -0.0005279512
 C    4.4348365970   -0.0735124901    0.0087837824
 H    2.4146273795    0.0300719679    0.0175091919
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
