*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012918161   -3.4217486500   -0.0000000000
 H   -0.9678593283   -2.7335255912   -1.6828850899
 H   -0.9678593283   -2.7335255912    1.6828850899
 H    1.9401952588   -2.7290569474   -0.0000000000
 H   -0.0010025190   -5.4815567988    0.0000000000
 C   -0.0019644502    3.4217496895    0.0000000000
 H    0.0007938143    5.4815574881   -0.0000000000
 H    0.9687625934    2.7309551857   -1.6818308057
 H    0.9687625934    2.7309551857    1.6818308057
 H   -1.9411204502    2.7341960294    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
