*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159271126    1.4057437200   -2.2728902403
 C    0.7400020205    2.7094807264    0.0186212456
 C    0.9985785774    1.4060534849    2.3026217510
 C    1.4314820525   -1.2011630149    2.2951119332
 C    1.6081344348   -2.5044085424    0.0036426668
 C    1.3496163360   -1.2007576579   -2.2801537052
 H    0.7058226367    2.4178382177   -4.0476650355
 H    0.3894808789    4.7241682427    0.0244765576
 H    0.8571834347    2.4145967476    4.0764503940
 H    1.6298212338   -2.2143217531    4.0710482913
 H    1.9411739416   -4.5225388755   -0.0022056217
 H    1.4839295770   -2.2099151438   -4.0544695128
 N   -5.4419673068   -0.3602066222   -0.0700389649
 H   -5.5941277384   -1.5682306311   -1.5528805486
 H   -6.0724168781   -1.3147455288    1.4702627387
 H   -3.5617084464   -0.0733829674    0.1981457279
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
