*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061335745    0.0012847540   -2.0548678864
 SI    0.0003975487    0.0003977438   -0.0004112863
 C    0.0008903522   -2.9055354497    2.0537665521
 C   -0.0002922871    2.9057395161    2.0546028913
 C   -2.9051414449    0.0001021549   -2.0551467023
 H    2.9592700114    1.6648607587   -3.2685919070
 H    2.9601070161   -1.6668643299   -3.2726802106
 H    4.6279895894    0.0014708420   -0.9129777055
 H   -1.6738028286   -2.9598302894    3.2758586417
 H    1.6705435484   -2.9589903902    3.2724102921
 H    0.0012958759   -4.6286910727    0.9107764706
 H   -1.6637517718    2.9586430114    3.2684967770
 H   -0.0005879514    4.6278146132    0.9130431564
 H    1.6679736677    2.9594792910    3.2722654456
 H   -4.6336201162   -0.0004144675   -0.9091033040
 H   -2.9583626097   -1.6694340472   -3.2739609495
 H   -2.9590421746    1.6699673615   -3.2734802751
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
