*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9058016962    1.4040045096   -2.2681376126
 C    0.7395899580    2.7093226294    0.0231988913
 C    1.0079096258    1.4074816641    2.3069802677
 C    1.4408428909   -1.1997297814    2.2994331348
 C    1.6077820798   -2.5045563771    0.0081354172
 C    1.3395217320   -1.2024916262   -2.2754422310
 H    0.6879645850    2.4170720496   -4.0347341685
 H    0.3884209809    4.7268360522    0.0232492641
 H    0.8747507791    2.4136214505    4.0861342813
 H    1.6454032819   -2.2037526525    4.0731821270
 H    1.9411823780   -4.5255270563   -0.0036528260
 H    1.4673992784   -2.2193448560   -4.0491702643
 N   -5.4425287996   -0.3571666279   -0.0847541273
 H   -5.5870769592   -1.5678087533   -1.5662214539
 H   -6.0734346359   -1.3160577966    1.4526547569
 H   -3.5625970042   -0.0736924262    0.1892222203
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
