*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812584006    1.3673767121    2.2872842279
 C   -1.8541234520    2.6901353569   -0.0061196114
 C   -1.8715156235    1.3695949675   -2.2914554542
 C   -1.9160592413   -1.2775785870   -2.2903731428
 C   -1.9430968414   -2.5960754812   -0.0041723688
 C   -1.9256438453   -1.2716524984    2.2881411578
 H   -1.8703003865    2.3919609232    4.0604979585
 H   -1.8223685701    4.7378730143   -0.0068975068
 H   -1.8528981407    2.3927265165   -4.0654383497
 H   -1.9314691953   -2.3020840572   -4.0635679710
 H   -1.9792621295   -4.6436900324   -0.0034075279
 H   -1.9485902787   -2.2947444614    4.0620754972
 N    6.6274896840   -0.1991183636    0.0073786903
 C    4.4377861795   -0.0760162960    0.0102041507
 H    2.4181114885    0.0378158348    0.0129507644
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
