*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060991527    0.0032909197   -2.0572494493
 SI   -0.0033192290    0.0023862714    0.0006597006
 C   -0.0024145807   -2.9076352092    2.0577159400
 C   -0.0036198699    2.9036405961    2.0527942396
 C   -2.9051749602    0.0020855058   -2.0506243211
 H    2.9664746496    1.6698460423   -3.2783738008
 H    2.9575283041   -1.6681710039   -3.2720605208
 H    4.6265458368    0.0008465288   -0.9117132904
 H   -1.6685864471   -2.9690594927    3.2793108927
 H    1.6694246100   -2.9587274104    3.2720219833
 H    0.0004070775   -4.6277449429    0.9116747532
 H   -1.6698169805    2.9640160943    3.2744070453
 H   -0.0015113007    4.6240872454    0.9072573612
 H    1.6681980719    2.9550698203    3.2671153106
 H   -4.6322719637    0.0015611112   -0.9151369696
 H   -2.9536352653   -1.6667635170   -3.2691440777
 H   -2.9543271054    1.6712714407   -3.2686547969
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
